Sexo,MT,LaO,LoO,LaD,LoD
1,0,4.6171,-74.14722,4.5098,-74.10272
0,0,4.4747,-74.09389,4.6418,-74.17378
0,0,4.4106,-74.19698,4.7346,-74.16169
0,0,4.4763,-74.1263,4.5868,-74.16254
0,0,4.4923,-74.0867,4.5392,-74.02936
0,0,4.7063,-74.11074,4.5173,-74.12421
1,0,4.6860,-74.18636,4.7021,-74.00507
0,0,4.5918,-74.18193,4.7031,-74.10712
0,0,4.6305,-74.02154,4.5479,-74.08269
1,0,4.7158,-74.19843,4.5652,-74.06024
1,0,4.4313,-74.13899,4.5719,-74.05005
0,0,4.4320,-74.10852,4.4022,-74.14516
0,0,4.7785,-74.10237,4.6431,-74.18679
1,0,4.7553,-74.12809,4.5167,-74.08352
1,0,4.4544,-74.15163,4.4771,-74.12402
0,0,4.5089,-74.04333,4.6428,-74.00522
1,0,4.6986,-74.03198,4.4637,-74.19322
1,0,4.6417,-74.15456,4.5472,-74.10738
1,0,4.7955,-74.16022,4.4844,-74.01868
0,0,4.6939,-74.19831,4.6916,-74.09744
0,0,4.7013,-74.11041,4.5432,-74.17523
1,0,4.5794,-74.02166,4.6886,-74.17844
1,0,4.7818,-74.03169,4.6684,-74.03591
0,0,4.5638,-74.18435,4.5331,-74.14469
1,0,4.7120,-74.08349,4.7209,-74.11166
0,0,4.6169,-74.13127,4.6321,-74.00239
0,0,4.4242,-74.04045,4.5584,-74.05843
0,0,4.7117,-74.18233,4.4722,-74.12895
1,0,4.4000,-74.16112,4.5402,-74.02988
1,0,4.4198,-74.13459,4.5816,-74.12569
0,0,4.5416,-74.1046,4.7374,-74.09181
0,0,4.4938,-74.17531,4.6516,-74.03376
0,0,4.4854,-74.07637,4.7100,-74.12543
0,0,4.4043,-74.09574,4.5509,-74.01974
1,0,4.7081,-74.05681,4.6055,-74.06873
0,0,4.5266,-74.13994,4.6190,-74.11798
0,0,4.5005,-74.1916,4.4975,-74.10034
1,0,4.5158,-74.17636,4.6507,-74.07192
0,0,4.7961,-74.12195,4.7341,-74.16534
1,0,4.5457,-74.03376,4.7401,-74.03669
1,0,4.6198,-74.18089,4.4235,-74.13618
0,0,4.7333,-74.04706,4.7468,-74.04378
0,0,4.6348,-74.17872,4.5782,-74.03995
0,0,4.7311,-74.08202,4.5244,-74.1776
0,0,4.5033,-74.05858,4.4877,-74.09353
1,0,4.7434,-74.19803,4.7105,-74.08517
1,0,4.5998,-74.11371,4.4760,-74.14254
1,0,4.7087,-74.05652,4.5573,-74.14548
0,0,4.4466,-74.06585,4.6870,-74.04516
0,0,4.7784,-74.15088,4.7228,-74.18327
1,0,4.7175,-74.05733,4.5885,-74.07171
0,0,4.5880,-74.06251,4.4028,-74.12374
0,0,4.4446,-74.06161,4.4083,-74.10488
1,0,4.4221,-74.14134,4.6323,-74.15282
0,0,4.7988,-74.06974,4.5995,-74.15632
1,0,4.6994,-74.02174,4.5659,-74.14784
0,0,4.4077,-74.07732,4.5528,-74.0003
0,0,4.4756,-74.19231,4.6052,-74.17661
1,0,4.6139,-74.02776,4.5976,-74.0324
1,0,4.7575,-74.12482,4.4006,-74.12728
1,0,4.7973,-74.08259,4.6712,-74.1622
0,0,4.6105,-74.03526,4.4114,-74.09646
1,0,4.7977,-74.07533,4.5616,-74.08408
0,0,4.5357,-74.06674,4.5140,-74.16383
1,0,4.5973,-74.1014,4.6962,-74.01285
1,0,4.7567,-74.10415,4.5785,-74.14071
0,0,4.5683,-74.118,4.5120,-74.06561
0,0,4.6228,-74.08875,4.6200,-74.19031
0,0,4.6398,-74.17241,4.5634,-74.14728
1,0,4.6754,-74.04739,4.6748,-74.19568
1,0,4.5742,-74.11837,4.6575,-74.08447
1,0,4.5169,-74.04194,4.7083,-74.04105
0,0,4.4228,-74.02834,4.4374,-74.06164
1,0,4.4230,-74.14506,4.4318,-74.12052
0,0,4.6616,-74.11278,4.4047,-74.10198
1,0,4.7082,-74.14423,4.4028,-74.16619
0,0,4.5003,-74.13107,4.4934,-74.18383
1,0,4.4598,-74.15589,4.6884,-74.11733
1,0,4.7842,-74.10394,4.4602,-74.13804
0,0,4.7274,-74.09975,4.7170,-74.13933
1,0,4.7345,-74.11135,4.5712,-74.07243
0,0,4.4052,-74.07616,4.4536,-74.02786
0,0,4.7677,-74.08035,4.4488,-74.01532
1,0,4.5307,-74.05407,4.5327,-74.02318
0,0,4.5625,-74.04174,4.6176,-74.08363
0,0,4.5882,-74.09095,4.4053,-74.12248
1,0,4.5092,-74.18768,4.6147,-74.18298
0,0,4.4533,-74.03876,4.4187,-74.05238
0,0,4.4852,-74.19708,4.6880,-74.08682
0,0,4.7588,-74.12358,4.6657,-74.1833
0,0,4.6622,-74.06996,4.6265,-74.00107
1,0,4.7911,-74.03014,4.6391,-74.10292
1,0,4.4975,-74.1261,4.6449,-74.12218
1,0,4.5610,-74.05736,4.5878,-74.01104
1,0,4.7775,-74.07571,4.4261,-74.1728
0,0,4.7420,-74.03943,4.5510,-74.07191
0,0,4.5416,-74.14018,4.6428,-74.0683
1,0,4.6592,-74.14249,4.4201,-74.0952
1,0,4.6050,-74.08855,4.6439,-74.11014
0,0,4.7466,-74.11843,4.7370,-74.15426
0,0,4.4459,-74.12803,4.4682,-74.07482
1,0,4.4901,-74.15253,4.6835,-74.14453
